
p5kern.o:     file format coff-go32-exe


Disassembly of section .text:

000018d0 <.text>:
    18d0:	57                   	push   %edi
    1eb6:	61                   	popa   
    1eb7:	64                   	fs
    1eb8:	79 20                	jns    1eda <_testA20+0x9a>
    1eba:	65 6e                	outsb  %gs:(%esi),(%dx)
    1ebc:	61                   	popa   
    1ebd:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    1ec1:	2e 0a 00             	or     %cs:(%eax),%al
    1ec4:	5b                   	pop    %ebx
    1ec5:	65 6e                	outsb  %gs:(%esi),(%dx)
    1ec7:	61                   	popa   
    1ec8:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1ecc:	32 30                	xor    (%eax),%dh
    1ece:	28 29                	sub    %ch,(%ecx)
    1ed0:	5d                   	pop    %ebp
    1ed1:	3a 20                	cmp    (%eax),%ah
    1ed3:	41                   	inc    %ecx
    1ed4:	32 30                	xor    (%eax),%dh
    1ed6:	20 65 6e             	and    %ah,0x6e(%ebp)
    1ed9:	61                   	popa   
    1eda:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    1ede:	20 76 69             	and    %dh,0x69(%esi)
    1ee1:	61                   	popa   
    1ee2:	20 42 49             	and    %al,0x49(%edx)
    1ee5:	4f                   	dec    %edi
    1ee6:	53                   	push   %ebx
    1ee7:	20 63 61             	and    %ah,0x61(%ebx)
    1eea:	6c                   	insb   (%dx),%es:(%edi)
    1eeb:	6c                   	insb   (%dx),%es:(%edi)
    1eec:	2e 0a 00             	or     %cs:(%eax),%al
    1eef:	90                   	nop
    1ef0:	5b                   	pop    %ebx
    1ef1:	65 6e                	outsb  %gs:(%esi),(%dx)
    1ef3:	61                   	popa   
    1ef4:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1ef8:	32 30                	xor    (%eax),%dh
    1efa:	28 29                	sub    %ch,(%ecx)
    1efc:	5d                   	pop    %ebp
    1efd:	3a 20                	cmp    (%eax),%ah
    1eff:	41                   	inc    %ecx
    1f00:	32 30                	xor    (%eax),%dh
    1f02:	20 65 6e             	and    %ah,0x6e(%ebp)
    1f05:	61                   	popa   
    1f06:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    1f0a:	20 76 69             	and    %dh,0x69(%esi)
    1f0d:	61                   	popa   
    1f0e:	20 4b 42             	and    %cl,0x42(%ebx)
    1f11:	43                   	inc    %ebx
    1f12:	2e 0a 00             	or     %cs:(%eax),%al
    1f15:	8d 76 00             	lea    0x0(%esi),%esi
    1f18:	5b                   	pop    %ebx
    1f19:	65 6e                	outsb  %gs:(%esi),(%dx)
    1f1b:	61                   	popa   
    1f1c:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1f20:	32 30                	xor    (%eax),%dh
    1f22:	28 29                	sub    %ch,(%ecx)
    1f24:	5d                   	pop    %ebp
    1f25:	3a 20                	cmp    (%eax),%ah
    1f27:	41                   	inc    %ecx
    1f28:	32 30                	xor    (%eax),%dh
    1f2a:	20 65 6e             	and    %ah,0x6e(%ebp)
    1f2d:	61                   	popa   
    1f2e:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    1f32:	20 76 69             	and    %dh,0x69(%esi)
    1f35:	61                   	popa   
    1f36:	20 46 61             	and    %al,0x61(%esi)
    1f39:	73 74                	jae    1faf <_enableA20+0x3d>
    1f3b:	20 41 32             	and    %al,0x32(%ecx)
    1f3e:	30 20                	xor    %ah,(%eax)
    1f40:	70 6f                	jo     1fb1 <_enableA20+0x3f>
    1f42:	72 74                	jb     1fb8 <_enableA20+0x46>
    1f44:	2e 00 66 90          	add    %ah,%cs:-0x70(%esi)
    1f48:	5b                   	pop    %ebx
    1f49:	65 6e                	outsb  %gs:(%esi),(%dx)
    1f4b:	61                   	popa   
    1f4c:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1f50:	32 30                	xor    (%eax),%dh
    1f52:	28 29                	sub    %ch,(%ecx)
    1f54:	5d                   	pop    %ebp
    1f55:	3a 20                	cmp    (%eax),%ah
    1f57:	41                   	inc    %ecx
    1f58:	32 30                	xor    (%eax),%dh
    1f5a:	20 63 6f             	and    %ah,0x6f(%ebx)
    1f5d:	75 6c                	jne    1fcb <_enableA20+0x59>
    1f5f:	64 20 6e 6f          	and    %ch,%fs:0x6f(%esi)
    1f63:	74 20                	je     1f85 <_enableA20+0x13>
    1f65:	62 65 20             	bound  %esp,0x20(%ebp)
    1f68:	65 6e                	outsb  %gs:(%esi),(%dx)
    1f6a:	61                   	popa   
    1f6b:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    1f6f:	2e 0a 00             	or     %cs:(%eax),%al

00001f72 <_enableA20>:
    1f72:	55                   	push   %ebp
    1f73:	89 e5                	mov    %esp,%ebp
    1f75:	83 ec 28             	sub    $0x28,%esp
    1f78:	c7 04 24 68 1e 00 00 	movl   $0x1e68,(%esp)
    1f7f:	e8 4c 05 00 00       	call   24d0 <_prints>
    1f84:	e8 b7 fe ff ff       	call   1e40 <_testA20>
    1f89:	85 c0                	test   %eax,%eax
    1f8b:	74 16                	je     1fa3 <_enableA20+0x31>
    1f8d:	c7 04 24 9c 1e 00 00 	movl   $0x1e9c,(%esp)
    1f94:	e8 37 05 00 00       	call   24d0 <_prints>
    1f99:	b8 01 00 00 00       	mov    $0x1,%eax
    1f9e:	e9 99 01 00 00       	jmp    213c <_enableA20+0x1ca>
    1fa3:	66 b8 01 24          	mov    $0x2401,%ax
    1fa7:	cd 15                	int    $0x15
    1fa9:	e8 92 fe ff ff       	call   1e40 <_testA20>
    1fae:	85 c0                	test   %eax,%eax
    1fb0:	74 16                	je     1fc8 <_enableA20+0x56>
    1fb2:	c7 04 24 c4 1e 00 00 	movl   $0x1ec4,(%esp)
    1fb9:	e8 12 05 00 00       	call   24d0 <_prints>
    1fbe:	b8 01 00 00 00       	mov    $0x1,%eax
    1fc3:	e9 74 01 00 00       	jmp    213c <_enableA20+0x1ca>
    1fc8:	90                   	nop
    1fc9:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    1fd0:	e8 85 01 00 00       	call   215a <_inb>
    1fd5:	25 ff 00 00 00       	and    $0xff,%eax
    1fda:	83 e0 02             	and    $0x2,%eax
    1fdd:	85 c0                	test   %eax,%eax
    1fdf:	75 e8                	jne    1fc9 <_enableA20+0x57>
    1fe1:	c7 44 24 04 ad 00 00 	movl   $0xad,0x4(%esp)
    1fe8:	00 
    1fe9:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    1ff0:	e8 49 01 00 00       	call   213e <_outb>
    1ff5:	90                   	nop
    1ff6:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    1ffd:	e8 58 01 00 00       	call   215a <_inb>
    2002:	25 ff 00 00 00       	and    $0xff,%eax
    2007:	83 e0 02             	and    $0x2,%eax
    200a:	85 c0                	test   %eax,%eax
    200c:	75 e8                	jne    1ff6 <_enableA20+0x84>
    200e:	c7 44 24 04 d0 00 00 	movl   $0xd0,0x4(%esp)
    2015:	00 
    2016:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    201d:	e8 1c 01 00 00       	call   213e <_outb>
    2022:	90                   	nop
    2023:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    202a:	e8 2b 01 00 00       	call   215a <_inb>
    202f:	25 ff 00 00 00       	and    $0xff,%eax
    2034:	83 e0 01             	and    $0x1,%eax
    2037:	85 c0                	test   %eax,%eax
    2039:	74 e8                	je     2023 <_enableA20+0xb1>
    203b:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
    2042:	e8 13 01 00 00       	call   215a <_inb>
    2047:	88 45 f3             	mov    %al,-0xd(%ebp)
    204a:	90                   	nop
    204b:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    2052:	e8 03 01 00 00       	call   215a <_inb>
    2057:	25 ff 00 00 00       	and    $0xff,%eax
    205c:	83 e0 02             	and    $0x2,%eax
    205f:	85 c0                	test   %eax,%eax
    2061:	75 e8                	jne    204b <_enableA20+0xd9>
    2063:	c7 44 24 04 d1 00 00 	movl   $0xd1,0x4(%esp)
    206a:	00 
    206b:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    2072:	e8 c7 00 00 00       	call   213e <_outb>
    2077:	90                   	nop
    2078:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    207f:	e8 d6 00 00 00       	call   215a <_inb>
    2084:	25 ff 00 00 00       	and    $0xff,%eax
    2089:	83 e0 02             	and    $0x2,%eax
    208c:	85 c0                	test   %eax,%eax
    208e:	75 e8                	jne    2078 <_enableA20+0x106>
    2090:	8a 45 f3             	mov    -0xd(%ebp),%al
    2093:	83 c8 02             	or     $0x2,%eax
    2096:	25 ff 00 00 00       	and    $0xff,%eax
    209b:	89 44 24 04          	mov    %eax,0x4(%esp)
    209f:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
    20a6:	e8 93 00 00 00       	call   213e <_outb>
    20ab:	90                   	nop
    20ac:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    20b3:	e8 a2 00 00 00       	call   215a <_inb>
    20b8:	25 ff 00 00 00       	and    $0xff,%eax
    20bd:	83 e0 02             	and    $0x2,%eax
    20c0:	85 c0                	test   %eax,%eax
    20c2:	75 e8                	jne    20ac <_enableA20+0x13a>
    20c4:	c7 44 24 04 ae 00 00 	movl   $0xae,0x4(%esp)
    20cb:	00 
    20cc:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    20d3:	e8 66 00 00 00       	call   213e <_outb>
    20d8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    20df:	eb 1f                	jmp    2100 <_enableA20+0x18e>
    20e1:	e8 5a fd ff ff       	call   1e40 <_testA20>
    20e6:	85 c0                	test   %eax,%eax
    20e8:	74 13                	je     20fd <_enableA20+0x18b>
    20ea:	c7 04 24 f0 1e 00 00 	movl   $0x1ef0,(%esp)
    20f1:	e8 da 03 00 00       	call   24d0 <_prints>
    20f6:	b8 01 00 00 00       	mov    $0x1,%eax
    20fb:	eb 3f                	jmp    213c <_enableA20+0x1ca>
    20fd:	ff 45 f4             	incl   -0xc(%ebp)
    2100:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
    2107:	7e d8                	jle    20e1 <_enableA20+0x16f>
    2109:	e4 92                	in     $0x92,%al
    210b:	0c 02                	or     $0x2,%al
    210d:	e6 92                	out    %al,$0x92
    210f:	e8 2c fd ff ff       	call   1e40 <_testA20>
    2114:	85 c0                	test   %eax,%eax
    2116:	74 13                	je     212b <_enableA20+0x1b9>
    2118:	c7 04 24 18 1f 00 00 	movl   $0x1f18,(%esp)
    211f:	e8 ac 03 00 00       	call   24d0 <_prints>
    2124:	b8 01 00 00 00       	mov    $0x1,%eax
    2129:	eb 11                	jmp    213c <_enableA20+0x1ca>
    212b:	c7 04 24 48 1f 00 00 	movl   $0x1f48,(%esp)
    2132:	e8 99 03 00 00       	call   24d0 <_prints>
    2137:	b8 00 00 00 00       	mov    $0x0,%eax
    213c:	c9                   	leave  
    213d:	c3                   	ret    

0000213e <_outb>:
    213e:	55                   	push   %ebp
    213f:	89 e5                	mov    %esp,%ebp
    2141:	83 ec 08             	sub    $0x8,%esp
    2144:	8b 45 08             	mov    0x8(%ebp),%eax
    2147:	8b 55 0c             	mov    0xc(%ebp),%edx
    214a:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    214e:	88 55 f8             	mov    %dl,-0x8(%ebp)
    2151:	8a 45 f8             	mov    -0x8(%ebp),%al
    2154:	8b 55 fc             	mov    -0x4(%ebp),%edx
    2157:	ee                   	out    %al,(%dx)
    2158:	c9                   	leave  
    2159:	c3                   	ret    

0000215a <_inb>:
    215a:	55                   	push   %ebp
    215b:	89 e5                	mov    %esp,%ebp
    215d:	53                   	push   %ebx
    215e:	83 ec 14             	sub    $0x14,%esp
    2161:	8b 45 08             	mov    0x8(%ebp),%eax
    2164:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
    2168:	8b 55 e8             	mov    -0x18(%ebp),%edx
    216b:	66 89 55 ea          	mov    %dx,-0x16(%ebp)
    216f:	66 8b 55 ea          	mov    -0x16(%ebp),%dx
    2173:	ec                   	in     (%dx),%al
    2174:	88 c3                	mov    %al,%bl
    2176:	88 5d fb             	mov    %bl,-0x5(%ebp)
    2179:	8a 45 fb             	mov    -0x5(%ebp),%al
    217c:	83 c4 14             	add    $0x14,%esp
    217f:	5b                   	pop    %ebx
    2180:	5d                   	pop    %ebp
    2181:	c3                   	ret    
    2182:	90                   	nop
    2183:	90                   	nop
    2184:	90                   	nop
    2185:	90                   	nop
    2186:	90                   	nop
    2187:	90                   	nop
    2188:	90                   	nop
    2189:	90                   	nop
    218a:	90                   	nop
    218b:	90                   	nop
    218c:	90                   	nop
    218d:	90                   	nop
    218e:	90                   	nop
    218f:	90                   	nop

00002190 <_scans>:
    2190:	55                   	push   %ebp
    2191:	89 e5                	mov    %esp,%ebp
    2193:	83 ec 28             	sub    $0x28,%esp
    2196:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    219d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    21a4:	eb 4e                	jmp    21f4 <_scans+0x64>
    21a6:	e8 64 00 00 00       	call   220f <_getch>
    21ab:	88 45 f3             	mov    %al,-0xd(%ebp)
    21ae:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
    21b2:	74 40                	je     21f4 <_scans+0x64>
    21b4:	8b 55 f4             	mov    -0xc(%ebp),%edx
    21b7:	8b 45 0c             	mov    0xc(%ebp),%eax
    21ba:	01 c2                	add    %eax,%edx
    21bc:	8a 45 f3             	mov    -0xd(%ebp),%al
    21bf:	88 02                	mov    %al,(%edx)
    21c1:	8b 55 f4             	mov    -0xc(%ebp),%edx
    21c4:	8b 45 0c             	mov    0xc(%ebp),%eax
    21c7:	01 d0                	add    %edx,%eax
    21c9:	8a 00                	mov    (%eax),%al
    21cb:	0f be c0             	movsbl %al,%eax
    21ce:	89 04 24             	mov    %eax,(%esp)
    21d1:	e8 3a 02 00 00       	call   2410 <_pchar>
    21d6:	8b 55 f4             	mov    -0xc(%ebp),%edx
    21d9:	8b 45 0c             	mov    0xc(%ebp),%eax
    21dc:	01 d0                	add    %edx,%eax
    21de:	8a 00                	mov    (%eax),%al
    21e0:	3c 0d                	cmp    $0xd,%al
    21e2:	75 0d                	jne    21f1 <_scans+0x61>
    21e4:	8b 55 f4             	mov    -0xc(%ebp),%edx
    21e7:	8b 45 0c             	mov    0xc(%ebp),%eax
    21ea:	01 d0                	add    %edx,%eax
    21ec:	c6 00 00             	movb   $0x0,(%eax)
    21ef:	eb 0e                	jmp    21ff <_scans+0x6f>
    21f1:	ff 45 f4             	incl   -0xc(%ebp)
    21f4:	8b 45 f4             	mov    -0xc(%ebp),%eax
    21f7:	8b 55 08             	mov    0x8(%ebp),%edx
    21fa:	4a                   	dec    %edx
    21fb:	39 d0                	cmp    %edx,%eax
    21fd:	72 a7                	jb     21a6 <_scans+0x16>
    21ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2202:	8d 50 01             	lea    0x1(%eax),%edx
    2205:	8b 45 0c             	mov    0xc(%ebp),%eax
    2208:	01 d0                	add    %edx,%eax
    220a:	c6 00 00             	movb   $0x0,(%eax)
    220d:	c9                   	leave  
    220e:	c3                   	ret    

0000220f <_getch>:
    220f:	55                   	push   %ebp
    2210:	89 e5                	mov    %esp,%ebp
    2212:	b0 00                	mov    $0x0,%al
    2214:	5d                   	pop    %ebp
    2215:	c3                   	ret    

00002216 <_strcmpci>:
    2216:	55                   	push   %ebp
    2217:	89 e5                	mov    %esp,%ebp
    2219:	83 ec 10             	sub    $0x10,%esp
    221c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    2223:	e9 88 00 00 00       	jmp    22b0 <_strcmpci+0x9a>
    2228:	8b 55 fc             	mov    -0x4(%ebp),%edx
    222b:	8b 45 08             	mov    0x8(%ebp),%eax
    222e:	01 d0                	add    %edx,%eax
    2230:	8a 00                	mov    (%eax),%al
    2232:	3c 40                	cmp    $0x40,%al
    2234:	7e 25                	jle    225b <_strcmpci+0x45>
    2236:	8b 55 fc             	mov    -0x4(%ebp),%edx
    2239:	8b 45 08             	mov    0x8(%ebp),%eax
    223c:	01 d0                	add    %edx,%eax
    223e:	8a 00                	mov    (%eax),%al
    2240:	3c 5a                	cmp    $0x5a,%al
    2242:	7f 17                	jg     225b <_strcmpci+0x45>
    2244:	8b 55 fc             	mov    -0x4(%ebp),%edx
    2247:	8b 45 08             	mov    0x8(%ebp),%eax
    224a:	01 c2                	add    %eax,%edx
    224c:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    224f:	8b 45 08             	mov    0x8(%ebp),%eax
    2252:	01 c8                	add    %ecx,%eax
    2254:	8a 00                	mov    (%eax),%al
    2256:	83 c0 20             	add    $0x20,%eax
    2259:	88 02                	mov    %al,(%edx)
    225b:	8b 55 fc             	mov    -0x4(%ebp),%edx
    225e:	8b 45 0c             	mov    0xc(%ebp),%eax
    2261:	01 d0                	add    %edx,%eax
    2263:	8a 00                	mov    (%eax),%al
    2265:	3c 40                	cmp    $0x40,%al
    2267:	7e 25                	jle    228e <_strcmpci+0x78>
    2269:	8b 55 fc             	mov    -0x4(%ebp),%edx
    226c:	8b 45 0c             	mov    0xc(%ebp),%eax
    226f:	01 d0                	add    %edx,%eax
    2271:	8a 00                	mov    (%eax),%al
    2273:	3c 5a                	cmp    $0x5a,%al
    2275:	7f 17                	jg     228e <_strcmpci+0x78>
    2277:	8b 55 fc             	mov    -0x4(%ebp),%edx
    227a:	8b 45 0c             	mov    0xc(%ebp),%eax
    227d:	01 c2                	add    %eax,%edx
    227f:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    2282:	8b 45 0c             	mov    0xc(%ebp),%eax
    2285:	01 c8                	add    %ecx,%eax
    2287:	8a 00                	mov    (%eax),%al
    2289:	83 c0 20             	add    $0x20,%eax
    228c:	88 02                	mov    %al,(%edx)
    228e:	8b 55 fc             	mov    -0x4(%ebp),%edx
    2291:	8b 45 08             	mov    0x8(%ebp),%eax
    2294:	01 d0                	add    %edx,%eax
    2296:	8a 10                	mov    (%eax),%dl
    2298:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    229b:	8b 45 0c             	mov    0xc(%ebp),%eax
    229e:	01 c8                	add    %ecx,%eax
    22a0:	8a 00                	mov    (%eax),%al
    22a2:	38 c2                	cmp    %al,%dl
    22a4:	74 07                	je     22ad <_strcmpci+0x97>
    22a6:	b8 00 00 00 00       	mov    $0x0,%eax
    22ab:	eb 28                	jmp    22d5 <_strcmpci+0xbf>
    22ad:	ff 45 fc             	incl   -0x4(%ebp)
    22b0:	8b 55 fc             	mov    -0x4(%ebp),%edx
    22b3:	8b 45 08             	mov    0x8(%ebp),%eax
    22b6:	01 d0                	add    %edx,%eax
    22b8:	8a 00                	mov    (%eax),%al
    22ba:	84 c0                	test   %al,%al
    22bc:	74 12                	je     22d0 <_strcmpci+0xba>
    22be:	8b 55 fc             	mov    -0x4(%ebp),%edx
    22c1:	8b 45 0c             	mov    0xc(%ebp),%eax
    22c4:	01 d0                	add    %edx,%eax
    22c6:	8a 00                	mov    (%eax),%al
    22c8:	84 c0                	test   %al,%al
    22ca:	0f 85 58 ff ff ff    	jne    2228 <_strcmpci+0x12>
    22d0:	b8 01 00 00 00       	mov    $0x1,%eax
    22d5:	c9                   	leave  
    22d6:	c3                   	ret    

000022d7 <_slen>:
    22d7:	55                   	push   %ebp
    22d8:	89 e5                	mov    %esp,%ebp
    22da:	83 ec 10             	sub    $0x10,%esp
    22dd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    22e4:	eb 03                	jmp    22e9 <_slen+0x12>
    22e6:	ff 45 fc             	incl   -0x4(%ebp)
    22e9:	8b 55 fc             	mov    -0x4(%ebp),%edx
    22ec:	8b 45 08             	mov    0x8(%ebp),%eax
    22ef:	01 d0                	add    %edx,%eax
    22f1:	8a 00                	mov    (%eax),%al
    22f3:	84 c0                	test   %al,%al
    22f5:	75 ef                	jne    22e6 <_slen+0xf>
    22f7:	8b 45 fc             	mov    -0x4(%ebp),%eax
    22fa:	c9                   	leave  
    22fb:	c3                   	ret    
    22fc:	90                   	nop
    22fd:	90                   	nop
    22fe:	90                   	nop
    22ff:	90                   	nop

00002300 <_initScreen>:
    2300:	55                   	push   %ebp
    2301:	89 e5                	mov    %esp,%ebp
    2303:	83 ec 18             	sub    $0x18,%esp
    2306:	c6 05 20 2a 00 00 07 	movb   $0x7,0x2a20
    230d:	c7 05 00 2a 00 00 00 	movl   $0xb8000,0x2a00
    2314:	80 0b 00 
    2317:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    231e:	00 
    231f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2326:	e8 03 00 00 00       	call   232e <_setCursor>
    232b:	90                   	nop
    232c:	c9                   	leave  
    232d:	c3                   	ret    

0000232e <_setCursor>:
    232e:	55                   	push   %ebp
    232f:	89 e5                	mov    %esp,%ebp
    2331:	83 ec 28             	sub    $0x28,%esp
    2334:	8b 55 0c             	mov    0xc(%ebp),%edx
    2337:	89 d0                	mov    %edx,%eax
    2339:	c1 e0 02             	shl    $0x2,%eax
    233c:	01 d0                	add    %edx,%eax
    233e:	c1 e0 04             	shl    $0x4,%eax
    2341:	89 c2                	mov    %eax,%edx
    2343:	8b 45 08             	mov    0x8(%ebp),%eax
    2346:	01 d0                	add    %edx,%eax
    2348:	89 45 f4             	mov    %eax,-0xc(%ebp)
    234b:	c7 45 f0 63 04 00 00 	movl   $0x463,-0x10(%ebp)
    2352:	8b 45 08             	mov    0x8(%ebp),%eax
    2355:	a3 10 2a 00 00       	mov    %eax,0x2a10
    235a:	8b 45 0c             	mov    0xc(%ebp),%eax
    235d:	a3 30 2a 00 00       	mov    %eax,0x2a30
    2362:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2365:	66 8b 00             	mov    (%eax),%ax
    2368:	25 ff ff 00 00       	and    $0xffff,%eax
    236d:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
    2374:	00 
    2375:	89 04 24             	mov    %eax,(%esp)
    2378:	e8 c1 fd ff ff       	call   213e <_outb>
    237d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2380:	31 d2                	xor    %edx,%edx
    2382:	88 c2                	mov    %al,%dl
    2384:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2387:	66 8b 00             	mov    (%eax),%ax
    238a:	40                   	inc    %eax
    238b:	25 ff ff 00 00       	and    $0xffff,%eax
    2390:	89 54 24 04          	mov    %edx,0x4(%esp)
    2394:	89 04 24             	mov    %eax,(%esp)
    2397:	e8 a2 fd ff ff       	call   213e <_outb>
    239c:	8b 45 f0             	mov    -0x10(%ebp),%eax
    239f:	66 8b 00             	mov    (%eax),%ax
    23a2:	25 ff ff 00 00       	and    $0xffff,%eax
    23a7:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
    23ae:	00 
    23af:	89 04 24             	mov    %eax,(%esp)
    23b2:	e8 87 fd ff ff       	call   213e <_outb>
    23b7:	8b 45 f4             	mov    -0xc(%ebp),%eax
    23ba:	c1 f8 08             	sar    $0x8,%eax
    23bd:	31 d2                	xor    %edx,%edx
    23bf:	88 c2                	mov    %al,%dl
    23c1:	8b 45 f0             	mov    -0x10(%ebp),%eax
    23c4:	66 8b 00             	mov    (%eax),%ax
    23c7:	40                   	inc    %eax
    23c8:	25 ff ff 00 00       	and    $0xffff,%eax
    23cd:	89 54 24 04          	mov    %edx,0x4(%esp)
    23d1:	89 04 24             	mov    %eax,(%esp)
    23d4:	e8 65 fd ff ff       	call   213e <_outb>
    23d9:	90                   	nop
    23da:	c9                   	leave  
    23db:	c3                   	ret    

000023dc <_setColor>:
    23dc:	55                   	push   %ebp
    23dd:	89 e5                	mov    %esp,%ebp
    23df:	83 ec 04             	sub    $0x4,%esp
    23e2:	8b 45 08             	mov    0x8(%ebp),%eax
    23e5:	88 45 fc             	mov    %al,-0x4(%ebp)
    23e8:	8a 45 fc             	mov    -0x4(%ebp),%al
    23eb:	a2 20 2a 00 00       	mov    %al,0x2a20
    23f0:	90                   	nop
    23f1:	c9                   	leave  
    23f2:	c3                   	ret    

000023f3 <_scrollScreen>:
    23f3:	55                   	push   %ebp
    23f4:	89 e5                	mov    %esp,%ebp
    23f6:	83 ec 18             	sub    $0x18,%esp
    23f9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    2400:	00 
    2401:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2408:	e8 21 ff ff ff       	call   232e <_setCursor>
    240d:	90                   	nop
    240e:	c9                   	leave  
    240f:	c3                   	ret    

00002410 <_pchar>:
    2410:	55                   	push   %ebp
    2411:	89 e5                	mov    %esp,%ebp
    2413:	83 ec 28             	sub    $0x28,%esp
    2416:	8b 45 08             	mov    0x8(%ebp),%eax
    2419:	88 45 f4             	mov    %al,-0xc(%ebp)
    241c:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
    2420:	74 60                	je     2482 <_pchar+0x72>
    2422:	8b 0d 00 2a 00 00    	mov    0x2a00,%ecx
    2428:	8b 15 30 2a 00 00    	mov    0x2a30,%edx
    242e:	89 d0                	mov    %edx,%eax
    2430:	c1 e0 02             	shl    $0x2,%eax
    2433:	01 d0                	add    %edx,%eax
    2435:	c1 e0 04             	shl    $0x4,%eax
    2438:	89 c2                	mov    %eax,%edx
    243a:	a1 10 2a 00 00       	mov    0x2a10,%eax
    243f:	01 d0                	add    %edx,%eax
    2441:	01 c0                	add    %eax,%eax
    2443:	8d 14 01             	lea    (%ecx,%eax,1),%edx
    2446:	8a 45 f4             	mov    -0xc(%ebp),%al
    2449:	88 02                	mov    %al,(%edx)
    244b:	8b 0d 00 2a 00 00    	mov    0x2a00,%ecx
    2451:	8b 15 30 2a 00 00    	mov    0x2a30,%edx
    2457:	89 d0                	mov    %edx,%eax
    2459:	c1 e0 02             	shl    $0x2,%eax
    245c:	01 d0                	add    %edx,%eax
    245e:	c1 e0 04             	shl    $0x4,%eax
    2461:	89 c2                	mov    %eax,%edx
    2463:	a1 10 2a 00 00       	mov    0x2a10,%eax
    2468:	01 d0                	add    %edx,%eax
    246a:	01 c0                	add    %eax,%eax
    246c:	40                   	inc    %eax
    246d:	8d 14 01             	lea    (%ecx,%eax,1),%edx
    2470:	a0 20 2a 00 00       	mov    0x2a20,%al
    2475:	88 02                	mov    %al,(%edx)
    2477:	a1 10 2a 00 00       	mov    0x2a10,%eax
    247c:	40                   	inc    %eax
    247d:	a3 10 2a 00 00       	mov    %eax,0x2a10
    2482:	a1 10 2a 00 00       	mov    0x2a10,%eax
    2487:	83 f8 50             	cmp    $0x50,%eax
    248a:	74 06                	je     2492 <_pchar+0x82>
    248c:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
    2490:	75 24                	jne    24b6 <_pchar+0xa6>
    2492:	c7 05 10 2a 00 00 00 	movl   $0x0,0x2a10
    2499:	00 00 00 
    249c:	a1 30 2a 00 00       	mov    0x2a30,%eax
    24a1:	40                   	inc    %eax
    24a2:	a3 30 2a 00 00       	mov    %eax,0x2a30
    24a7:	a1 30 2a 00 00       	mov    0x2a30,%eax
    24ac:	83 f8 19             	cmp    $0x19,%eax
    24af:	75 05                	jne    24b6 <_pchar+0xa6>
    24b1:	e8 3d ff ff ff       	call   23f3 <_scrollScreen>
