
p5.o:     file format coff-go32


Disassembly of section .text:

000010d0 <.text>:
    10d0:	57                   	push   %edi
    16e1:	61                   	popa   
    16e2:	20 42 49             	and    %al,0x49(%edx)
    16e5:	4f                   	dec    %edi
    16e6:	53                   	push   %ebx
    16e7:	20 63 61             	and    %ah,0x61(%ebx)
    16ea:	6c                   	insb   (%dx),%es:(%edi)
    16eb:	6c                   	insb   (%dx),%es:(%edi)
    16ec:	2e 0a 00             	or     %cs:(%eax),%al
    16ef:	90                   	nop
    16f0:	5b                   	pop    %ebx
    16f1:	65 6e                	outsb  %gs:(%esi),(%dx)
    16f3:	61                   	popa   
    16f4:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    16f8:	32 30                	xor    (%eax),%dh
    16fa:	28 29                	sub    %ch,(%ecx)
    16fc:	5d                   	pop    %ebp
    16fd:	3a 20                	cmp    (%eax),%ah
    16ff:	41                   	inc    %ecx
    1700:	32 30                	xor    (%eax),%dh
    1702:	20 65 6e             	and    %ah,0x6e(%ebp)
    1705:	61                   	popa   
    1706:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    170a:	20 76 69             	and    %dh,0x69(%esi)
    170d:	61                   	popa   
    170e:	20 4b 42             	and    %cl,0x42(%ebx)
    1711:	43                   	inc    %ebx
    1712:	2e 0a 00             	or     %cs:(%eax),%al
    1715:	8d 76 00             	lea    0x0(%esi),%esi
    1718:	5b                   	pop    %ebx
    1719:	65 6e                	outsb  %gs:(%esi),(%dx)
    171b:	61                   	popa   
    171c:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1720:	32 30                	xor    (%eax),%dh
    1722:	28 29                	sub    %ch,(%ecx)
    1724:	5d                   	pop    %ebp
    1725:	3a 20                	cmp    (%eax),%ah
    1727:	41                   	inc    %ecx
    1728:	32 30                	xor    (%eax),%dh
    172a:	20 65 6e             	and    %ah,0x6e(%ebp)
    172d:	61                   	popa   
    172e:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    1732:	20 76 69             	and    %dh,0x69(%esi)
    1735:	61                   	popa   
    1736:	20 46 61             	and    %al,0x61(%esi)
    1739:	73 74                	jae    17af <_enableA20+0x3d>
    173b:	20 41 32             	and    %al,0x32(%ecx)
    173e:	30 20                	xor    %ah,(%eax)
    1740:	70 6f                	jo     17b1 <_enableA20+0x3f>
    1742:	72 74                	jb     17b8 <_enableA20+0x46>
    1744:	2e 00 66 90          	add    %ah,%cs:-0x70(%esi)
    1748:	5b                   	pop    %ebx
    1749:	65 6e                	outsb  %gs:(%esi),(%dx)
    174b:	61                   	popa   
    174c:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1750:	32 30                	xor    (%eax),%dh
    1752:	28 29                	sub    %ch,(%ecx)
    1754:	5d                   	pop    %ebp
    1755:	3a 20                	cmp    (%eax),%ah
    1757:	41                   	inc    %ecx
    1758:	32 30                	xor    (%eax),%dh
    175a:	20 63 6f             	and    %ah,0x6f(%ebx)
    175d:	75 6c                	jne    17cb <_enableA20+0x59>
    175f:	64 20 6e 6f          	and    %ch,%fs:0x6f(%esi)
    1763:	74 20                	je     1785 <_enableA20+0x13>
    1765:	62 65 20             	bound  %esp,0x20(%ebp)
    1768:	65 6e                	outsb  %gs:(%esi),(%dx)
    176a:	61                   	popa   
    176b:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    176f:	2e 0a 00             	or     %cs:(%eax),%al

00001772 <_enableA20>:
    1772:	55                   	push   %ebp
    1773:	89 e5                	mov    %esp,%ebp
    1775:	83 ec 28             	sub    $0x28,%esp
    1778:	c7 04 24 68 16 00 00 	movl   $0x1668,(%esp)
    177f:	e8 4c 05 00 00       	call   1cd0 <_prints>
    1784:	e8 b7 fe ff ff       	call   1640 <_testA20>
    1789:	85 c0                	test   %eax,%eax
    178b:	74 16                	je     17a3 <_enableA20+0x31>
    178d:	c7 04 24 9c 16 00 00 	movl   $0x169c,(%esp)
    1794:	e8 37 05 00 00       	call   1cd0 <_prints>
    1799:	b8 01 00 00 00       	mov    $0x1,%eax
    179e:	e9 99 01 00 00       	jmp    193c <_enableA20+0x1ca>
    17a3:	66 b8 01 24          	mov    $0x2401,%ax
    17a7:	cd 15                	int    $0x15
    17a9:	e8 92 fe ff ff       	call   1640 <_testA20>
    17ae:	85 c0                	test   %eax,%eax
    17b0:	74 16                	je     17c8 <_enableA20+0x56>
    17b2:	c7 04 24 c4 16 00 00 	movl   $0x16c4,(%esp)
    17b9:	e8 12 05 00 00       	call   1cd0 <_prints>
    17be:	b8 01 00 00 00       	mov    $0x1,%eax
    17c3:	e9 74 01 00 00       	jmp    193c <_enableA20+0x1ca>
    17c8:	90                   	nop
    17c9:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    17d0:	e8 85 01 00 00       	call   195a <_inb>
    17d5:	25 ff 00 00 00       	and    $0xff,%eax
    17da:	83 e0 02             	and    $0x2,%eax
    17dd:	85 c0                	test   %eax,%eax
    17df:	75 e8                	jne    17c9 <_enableA20+0x57>
    17e1:	c7 44 24 04 ad 00 00 	movl   $0xad,0x4(%esp)
    17e8:	00 
    17e9:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    17f0:	e8 49 01 00 00       	call   193e <_outb>
    17f5:	90                   	nop
    17f6:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    17fd:	e8 58 01 00 00       	call   195a <_inb>
    1802:	25 ff 00 00 00       	and    $0xff,%eax
    1807:	83 e0 02             	and    $0x2,%eax
    180a:	85 c0                	test   %eax,%eax
    180c:	75 e8                	jne    17f6 <_enableA20+0x84>
    180e:	c7 44 24 04 d0 00 00 	movl   $0xd0,0x4(%esp)
    1815:	00 
    1816:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    181d:	e8 1c 01 00 00       	call   193e <_outb>
    1822:	90                   	nop
    1823:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    182a:	e8 2b 01 00 00       	call   195a <_inb>
    182f:	25 ff 00 00 00       	and    $0xff,%eax
    1834:	83 e0 01             	and    $0x1,%eax
    1837:	85 c0                	test   %eax,%eax
    1839:	74 e8                	je     1823 <_enableA20+0xb1>
    183b:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
    1842:	e8 13 01 00 00       	call   195a <_inb>
    1847:	88 45 f3             	mov    %al,-0xd(%ebp)
    184a:	90                   	nop
    184b:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    1852:	e8 03 01 00 00       	call   195a <_inb>
    1857:	25 ff 00 00 00       	and    $0xff,%eax
    185c:	83 e0 02             	and    $0x2,%eax
    185f:	85 c0                	test   %eax,%eax
    1861:	75 e8                	jne    184b <_enableA20+0xd9>
    1863:	c7 44 24 04 d1 00 00 	movl   $0xd1,0x4(%esp)
    186a:	00 
    186b:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    1872:	e8 c7 00 00 00       	call   193e <_outb>
    1877:	90                   	nop
    1878:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    187f:	e8 d6 00 00 00       	call   195a <_inb>
    1884:	25 ff 00 00 00       	and    $0xff,%eax
    1889:	83 e0 02             	and    $0x2,%eax
    188c:	85 c0                	test   %eax,%eax
    188e:	75 e8                	jne    1878 <_enableA20+0x106>
    1890:	8a 45 f3             	mov    -0xd(%ebp),%al
    1893:	83 c8 02             	or     $0x2,%eax
    1896:	25 ff 00 00 00       	and    $0xff,%eax
    189b:	89 44 24 04          	mov    %eax,0x4(%esp)
    189f:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
    18a6:	e8 93 00 00 00       	call   193e <_outb>
    18ab:	90                   	nop
    18ac:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    18b3:	e8 a2 00 00 00       	call   195a <_inb>
    18b8:	25 ff 00 00 00       	and    $0xff,%eax
    18bd:	83 e0 02             	and    $0x2,%eax
    18c0:	85 c0                	test   %eax,%eax
    18c2:	75 e8                	jne    18ac <_enableA20+0x13a>
    18c4:	c7 44 24 04 ae 00 00 	movl   $0xae,0x4(%esp)
    18cb:	00 
    18cc:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    18d3:	e8 66 00 00 00       	call   193e <_outb>
    18d8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    18df:	eb 1f                	jmp    1900 <_enableA20+0x18e>
    18e1:	e8 5a fd ff ff       	call   1640 <_testA20>
    18e6:	85 c0                	test   %eax,%eax
    18e8:	74 13                	je     18fd <_enableA20+0x18b>
    18ea:	c7 04 24 f0 16 00 00 	movl   $0x16f0,(%esp)
    18f1:	e8 da 03 00 00       	call   1cd0 <_prints>
    18f6:	b8 01 00 00 00       	mov    $0x1,%eax
    18fb:	eb 3f                	jmp    193c <_enableA20+0x1ca>
    18fd:	ff 45 f4             	incl   -0xc(%ebp)
    1900:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
    1907:	7e d8                	jle    18e1 <_enableA20+0x16f>
    1909:	e4 92                	in     $0x92,%al
    190b:	0c 02                	or     $0x2,%al
    190d:	e6 92                	out    %al,$0x92
    190f:	e8 2c fd ff ff       	call   1640 <_testA20>
    1914:	85 c0                	test   %eax,%eax
    1916:	74 13                	je     192b <_enableA20+0x1b9>
    1918:	c7 04 24 18 17 00 00 	movl   $0x1718,(%esp)
    191f:	e8 ac 03 00 00       	call   1cd0 <_prints>
    1924:	b8 01 00 00 00       	mov    $0x1,%eax
    1929:	eb 11                	jmp    193c <_enableA20+0x1ca>
    192b:	c7 04 24 48 17 00 00 	movl   $0x1748,(%esp)
    1932:	e8 99 03 00 00       	call   1cd0 <_prints>
    1937:	b8 00 00 00 00       	mov    $0x0,%eax
    193c:	c9                   	leave  
    193d:	c3                   	ret    

0000193e <_outb>:
    193e:	55                   	push   %ebp
    193f:	89 e5                	mov    %esp,%ebp
    1941:	83 ec 08             	sub    $0x8,%esp
    1944:	8b 45 08             	mov    0x8(%ebp),%eax
    1947:	8b 55 0c             	mov    0xc(%ebp),%edx
    194a:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    194e:	88 55 f8             	mov    %dl,-0x8(%ebp)
    1951:	8a 45 f8             	mov    -0x8(%ebp),%al
    1954:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1957:	ee                   	out    %al,(%dx)
    1958:	c9                   	leave  
    1959:	c3                   	ret    

0000195a <_inb>:
    195a:	55                   	push   %ebp
    195b:	89 e5                	mov    %esp,%ebp
    195d:	53                   	push   %ebx
    195e:	83 ec 14             	sub    $0x14,%esp
    1961:	8b 45 08             	mov    0x8(%ebp),%eax
    1964:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
    1968:	8b 55 e8             	mov    -0x18(%ebp),%edx
    196b:	66 89 55 ea          	mov    %dx,-0x16(%ebp)
    196f:	66 8b 55 ea          	mov    -0x16(%ebp),%dx
    1973:	ec                   	in     (%dx),%al
    1974:	88 c3                	mov    %al,%bl
    1976:	88 5d fb             	mov    %bl,-0x5(%ebp)
    1979:	8a 45 fb             	mov    -0x5(%ebp),%al
    197c:	83 c4 14             	add    $0x14,%esp
    197f:	5b                   	pop    %ebx
    1980:	5d                   	pop    %ebp
    1981:	c3                   	ret    
    1982:	90                   	nop
    1983:	90                   	nop
    1984:	90                   	nop
    1985:	90                   	nop
    1986:	90                   	nop
    1987:	90                   	nop
    1988:	90                   	nop
    1989:	90                   	nop
    198a:	90                   	nop
    198b:	90                   	nop
    198c:	90                   	nop
    198d:	90                   	nop
    198e:	90                   	nop
    198f:	90                   	nop

00001990 <_scans>:
    1990:	55                   	push   %ebp
    1991:	89 e5                	mov    %esp,%ebp
    1993:	83 ec 28             	sub    $0x28,%esp
    1996:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    199d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    19a4:	eb 4e                	jmp    19f4 <_scans+0x64>
    19a6:	e8 64 00 00 00       	call   1a0f <_getch>
    19ab:	88 45 f3             	mov    %al,-0xd(%ebp)
    19ae:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
    19b2:	74 40                	je     19f4 <_scans+0x64>
    19b4:	8b 55 f4             	mov    -0xc(%ebp),%edx
    19b7:	8b 45 0c             	mov    0xc(%ebp),%eax
    19ba:	01 c2                	add    %eax,%edx
    19bc:	8a 45 f3             	mov    -0xd(%ebp),%al
    19bf:	88 02                	mov    %al,(%edx)
    19c1:	8b 55 f4             	mov    -0xc(%ebp),%edx
    19c4:	8b 45 0c             	mov    0xc(%ebp),%eax
    19c7:	01 d0                	add    %edx,%eax
    19c9:	8a 00                	mov    (%eax),%al
    19cb:	0f be c0             	movsbl %al,%eax
    19ce:	89 04 24             	mov    %eax,(%esp)
    19d1:	e8 3a 02 00 00       	call   1c10 <_pchar>
    19d6:	8b 55 f4             	mov    -0xc(%ebp),%edx
    19d9:	8b 45 0c             	mov    0xc(%ebp),%eax
    19dc:	01 d0                	add    %edx,%eax
    19de:	8a 00                	mov    (%eax),%al
    19e0:	3c 0d                	cmp    $0xd,%al
    19e2:	75 0d                	jne    19f1 <_scans+0x61>
    19e4:	8b 55 f4             	mov    -0xc(%ebp),%edx
    19e7:	8b 45 0c             	mov    0xc(%ebp),%eax
    19ea:	01 d0                	add    %edx,%eax
    19ec:	c6 00 00             	movb   $0x0,(%eax)
    19ef:	eb 0e                	jmp    19ff <_scans+0x6f>
    19f1:	ff 45 f4             	incl   -0xc(%ebp)
    19f4:	8b 45 f4             	mov    -0xc(%ebp),%eax
    19f7:	8b 55 08             	mov    0x8(%ebp),%edx
    19fa:	4a                   	dec    %edx
    19fb:	39 d0                	cmp    %edx,%eax
    19fd:	72 a7                	jb     19a6 <_scans+0x16>
    19ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1a02:	8d 50 01             	lea    0x1(%eax),%edx
    1a05:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a08:	01 d0                	add    %edx,%eax
    1a0a:	c6 00 00             	movb   $0x0,(%eax)
    1a0d:	c9                   	leave  
    1a0e:	c3                   	ret    

00001a0f <_getch>:
    1a0f:	55                   	push   %ebp
    1a10:	89 e5                	mov    %esp,%ebp
    1a12:	b0 00                	mov    $0x0,%al
    1a14:	5d                   	pop    %ebp
    1a15:	c3                   	ret    

00001a16 <_strcmpci>:
    1a16:	55                   	push   %ebp
    1a17:	89 e5                	mov    %esp,%ebp
    1a19:	83 ec 10             	sub    $0x10,%esp
    1a1c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    1a23:	e9 88 00 00 00       	jmp    1ab0 <_strcmpci+0x9a>
    1a28:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1a2b:	8b 45 08             	mov    0x8(%ebp),%eax
    1a2e:	01 d0                	add    %edx,%eax
    1a30:	8a 00                	mov    (%eax),%al
    1a32:	3c 40                	cmp    $0x40,%al
    1a34:	7e 25                	jle    1a5b <_strcmpci+0x45>
    1a36:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1a39:	8b 45 08             	mov    0x8(%ebp),%eax
    1a3c:	01 d0                	add    %edx,%eax
    1a3e:	8a 00                	mov    (%eax),%al
    1a40:	3c 5a                	cmp    $0x5a,%al
    1a42:	7f 17                	jg     1a5b <_strcmpci+0x45>
    1a44:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1a47:	8b 45 08             	mov    0x8(%ebp),%eax
    1a4a:	01 c2                	add    %eax,%edx
    1a4c:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    1a4f:	8b 45 08             	mov    0x8(%ebp),%eax
    1a52:	01 c8                	add    %ecx,%eax
    1a54:	8a 00                	mov    (%eax),%al
    1a56:	83 c0 20             	add    $0x20,%eax
    1a59:	88 02                	mov    %al,(%edx)
    1a5b:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1a5e:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a61:	01 d0                	add    %edx,%eax
    1a63:	8a 00                	mov    (%eax),%al
    1a65:	3c 40                	cmp    $0x40,%al
    1a67:	7e 25                	jle    1a8e <_strcmpci+0x78>
    1a69:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1a6c:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a6f:	01 d0                	add    %edx,%eax
    1a71:	8a 00                	mov    (%eax),%al
    1a73:	3c 5a                	cmp    $0x5a,%al
    1a75:	7f 17                	jg     1a8e <_strcmpci+0x78>
    1a77:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1a7a:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a7d:	01 c2                	add    %eax,%edx
    1a7f:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    1a82:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a85:	01 c8                	add    %ecx,%eax
    1a87:	8a 00                	mov    (%eax),%al
    1a89:	83 c0 20             	add    $0x20,%eax
    1a8c:	88 02                	mov    %al,(%edx)
    1a8e:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1a91:	8b 45 08             	mov    0x8(%ebp),%eax
    1a94:	01 d0                	add    %edx,%eax
    1a96:	8a 10                	mov    (%eax),%dl
    1a98:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    1a9b:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a9e:	01 c8                	add    %ecx,%eax
    1aa0:	8a 00                	mov    (%eax),%al
    1aa2:	38 c2                	cmp    %al,%dl
    1aa4:	74 07                	je     1aad <_strcmpci+0x97>
    1aa6:	b8 00 00 00 00       	mov    $0x0,%eax
    1aab:	eb 28                	jmp    1ad5 <_strcmpci+0xbf>
    1aad:	ff 45 fc             	incl   -0x4(%ebp)
    1ab0:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1ab3:	8b 45 08             	mov    0x8(%ebp),%eax
    1ab6:	01 d0                	add    %edx,%eax
    1ab8:	8a 00                	mov    (%eax),%al
    1aba:	84 c0                	test   %al,%al
    1abc:	74 12                	je     1ad0 <_strcmpci+0xba>
    1abe:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1ac1:	8b 45 0c             	mov    0xc(%ebp),%eax
    1ac4:	01 d0                	add    %edx,%eax
    1ac6:	8a 00                	mov    (%eax),%al
    1ac8:	84 c0                	test   %al,%al
    1aca:	0f 85 58 ff ff ff    	jne    1a28 <_strcmpci+0x12>
    1ad0:	b8 01 00 00 00       	mov    $0x1,%eax
    1ad5:	c9                   	leave  
    1ad6:	c3                   	ret    

00001ad7 <_slen>:
    1ad7:	55                   	push   %ebp
    1ad8:	89 e5                	mov    %esp,%ebp
    1ada:	83 ec 10             	sub    $0x10,%esp
    1add:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    1ae4:	eb 03                	jmp    1ae9 <_slen+0x12>
    1ae6:	ff 45 fc             	incl   -0x4(%ebp)
    1ae9:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1aec:	8b 45 08             	mov    0x8(%ebp),%eax
    1aef:	01 d0                	add    %edx,%eax
    1af1:	8a 00                	mov    (%eax),%al
    1af3:	84 c0                	test   %al,%al
    1af5:	75 ef                	jne    1ae6 <_slen+0xf>
    1af7:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1afa:	c9                   	leave  
    1afb:	c3                   	ret    
    1afc:	90                   	nop
    1afd:	90                   	nop
    1afe:	90                   	nop
    1aff:	90                   	nop

00001b00 <_initScreen>:
    1b00:	55                   	push   %ebp
    1b01:	89 e5                	mov    %esp,%ebp
    1b03:	83 ec 18             	sub    $0x18,%esp
    1b06:	c6 05 20 22 00 00 07 	movb   $0x7,0x2220
    1b0d:	c7 05 00 22 00 00 00 	movl   $0xb8000,0x2200
    1b14:	80 0b 00 
    1b17:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    1b1e:	00 
    1b1f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    1b26:	e8 03 00 00 00       	call   1b2e <_setCursor>
    1b2b:	90                   	nop
    1b2c:	c9                   	leave  
    1b2d:	c3                   	ret    

00001b2e <_setCursor>:
    1b2e:	55                   	push   %ebp
    1b2f:	89 e5                	mov    %esp,%ebp
    1b31:	83 ec 28             	sub    $0x28,%esp
    1b34:	8b 55 0c             	mov    0xc(%ebp),%edx
    1b37:	89 d0                	mov    %edx,%eax
    1b39:	c1 e0 02             	shl    $0x2,%eax
    1b3c:	01 d0                	add    %edx,%eax
    1b3e:	c1 e0 04             	shl    $0x4,%eax
    1b41:	89 c2                	mov    %eax,%edx
    1b43:	8b 45 08             	mov    0x8(%ebp),%eax
    1b46:	01 d0                	add    %edx,%eax
    1b48:	89 45 f4             	mov    %eax,-0xc(%ebp)
    1b4b:	c7 45 f0 63 04 00 00 	movl   $0x463,-0x10(%ebp)
    1b52:	8b 45 08             	mov    0x8(%ebp),%eax
    1b55:	a3 10 22 00 00       	mov    %eax,0x2210
    1b5a:	8b 45 0c             	mov    0xc(%ebp),%eax
    1b5d:	a3 30 22 00 00       	mov    %eax,0x2230
    1b62:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1b65:	66 8b 00             	mov    (%eax),%ax
    1b68:	25 ff ff 00 00       	and    $0xffff,%eax
    1b6d:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
    1b74:	00 
    1b75:	89 04 24             	mov    %eax,(%esp)
    1b78:	e8 c1 fd ff ff       	call   193e <_outb>
    1b7d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1b80:	31 d2                	xor    %edx,%edx
    1b82:	88 c2                	mov    %al,%dl
    1b84:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1b87:	66 8b 00             	mov    (%eax),%ax
    1b8a:	40                   	inc    %eax
    1b8b:	25 ff ff 00 00       	and    $0xffff,%eax
    1b90:	89 54 24 04          	mov    %edx,0x4(%esp)
    1b94:	89 04 24             	mov    %eax,(%esp)
    1b97:	e8 a2 fd ff ff       	call   193e <_outb>
    1b9c:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1b9f:	66 8b 00             	mov    (%eax),%ax
    1ba2:	25 ff ff 00 00       	and    $0xffff,%eax
    1ba7:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
    1bae:	00 
    1baf:	89 04 24             	mov    %eax,(%esp)
    1bb2:	e8 87 fd ff ff       	call   193e <_outb>
    1bb7:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1bba:	c1 f8 08             	sar    $0x8,%eax
    1bbd:	31 d2                	xor    %edx,%edx
    1bbf:	88 c2                	mov    %al,%dl
    1bc1:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1bc4:	66 8b 00             	mov    (%eax),%ax
    1bc7:	40                   	inc    %eax
    1bc8:	25 ff ff 00 00       	and    $0xffff,%eax
    1bcd:	89 54 24 04          	mov    %edx,0x4(%esp)
    1bd1:	89 04 24             	mov    %eax,(%esp)
    1bd4:	e8 65 fd ff ff       	call   193e <_outb>
    1bd9:	90                   	nop
    1bda:	c9                   	leave  
    1bdb:	c3                   	ret    

00001bdc <_setColor>:
    1bdc:	55                   	push   %ebp
    1bdd:	89 e5                	mov    %esp,%ebp
    1bdf:	83 ec 04             	sub    $0x4,%esp
    1be2:	8b 45 08             	mov    0x8(%ebp),%eax
    1be5:	88 45 fc             	mov    %al,-0x4(%ebp)
    1be8:	8a 45 fc             	mov    -0x4(%ebp),%al
    1beb:	a2 20 22 00 00       	mov    %al,0x2220
    1bf0:	90                   	nop
    1bf1:	c9                   	leave  
    1bf2:	c3                   	ret    

00001bf3 <_scrollScreen>:
    1bf3:	55                   	push   %ebp
    1bf4:	89 e5                	mov    %esp,%ebp
    1bf6:	83 ec 18             	sub    $0x18,%esp
    1bf9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    1c00:	00 
    1c01:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    1c08:	e8 21 ff ff ff       	call   1b2e <_setCursor>
    1c0d:	90                   	nop
    1c0e:	c9                   	leave  
    1c0f:	c3                   	ret    

00001c10 <_pchar>:
    1c10:	55                   	push   %ebp
    1c11:	89 e5                	mov    %esp,%ebp
    1c13:	83 ec 28             	sub    $0x28,%esp
    1c16:	8b 45 08             	mov    0x8(%ebp),%eax
    1c19:	88 45 f4             	mov    %al,-0xc(%ebp)
    1c1c:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
    1c20:	74 60                	je     1c82 <_pchar+0x72>
    1c22:	8b 0d 00 22 00 00    	mov    0x2200,%ecx
    1c28:	8b 15 30 22 00 00    	mov    0x2230,%edx
    1c2e:	89 d0                	mov    %edx,%eax
    1c30:	c1 e0 02             	shl    $0x2,%eax
    1c33:	01 d0                	add    %edx,%eax
    1c35:	c1 e0 04             	shl    $0x4,%eax
    1c38:	89 c2                	mov    %eax,%edx
    1c3a:	a1 10 22 00 00       	mov    0x2210,%eax
    1c3f:	01 d0                	add    %edx,%eax
    1c41:	01 c0                	add    %eax,%eax
    1c43:	8d 14 01             	lea    (%ecx,%eax,1),%edx
    1c46:	8a 45 f4             	mov    -0xc(%ebp),%al
    1c49:	88 02                	mov    %al,(%edx)
    1c4b:	8b 0d 00 22 00 00    	mov    0x2200,%ecx
    1c51:	8b 15 30 22 00 00    	mov    0x2230,%edx
    1c57:	89 d0                	mov    %edx,%eax
    1c59:	c1 e0 02             	shl    $0x2,%eax
    1c5c:	01 d0                	add    %edx,%eax
    1c5e:	c1 e0 04             	shl    $0x4,%eax
    1c61:	89 c2                	mov    %eax,%edx
    1c63:	a1 10 22 00 00       	mov    0x2210,%eax
    1c68:	01 d0                	add    %edx,%eax
    1c6a:	01 c0                	add    %eax,%eax
    1c6c:	40                   	inc    %eax
    1c6d:	8d 14 01             	lea    (%ecx,%eax,1),%edx
    1c70:	a0 20 22 00 00       	mov    0x2220,%al
    1c75:	88 02                	mov    %al,(%edx)
    1c77:	a1 10 22 00 00       	mov    0x2210,%eax
    1c7c:	40                   	inc    %eax
    1c7d:	a3 10 22 00 00       	mov    %eax,0x2210
    1c82:	a1 10 22 00 00       	mov    0x2210,%eax
    1c87:	83 f8 50             	cmp    $0x50,%eax
    1c8a:	74 06                	je     1c92 <_pchar+0x82>
    1c8c:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
    1c90:	75 24                	jne    1cb6 <_pchar+0xa6>
    1c92:	c7 05 10 22 00 00 00 	movl   $0x0,0x2210
    1c99:	00 00 00 
    1c9c:	a1 30 22 00 00       	mov    0x2230,%eax
    1ca1:	40                   	inc    %eax
    1ca2:	a3 30 22 00 00       	mov    %eax,0x2230
    1ca7:	a1 30 22 00 00       	mov    0x2230,%eax
    1cac:	83 f8 19             	cmp    $0x19,%eax
    1caf:	75 05                	jne    1cb6 <_pchar+0xa6>
    1cb1:	e8 3d ff ff ff       	call   1bf3 <_scrollScreen>
    1cb6:	8b 15 30 22 00 00    	mov    0x2230,%edx
    1cbc:	a1 10 22 00 00       	mov    0x2210,%eax
    1cc1:	89 54 24 04          	mov    %edx,0x4(%esp)
    1cc5:	89 04 24             	mov    %eax,(%esp)
    1cc8:	e8 61 fe ff ff       	call   1b2e <_setCursor>
    1ccd:	90                   	nop
    1cce:	c9                   	leave  
    1ccf:	c3                   	ret    

00001cd0 <_prints>:
    1cd0:	55                   	push   %ebp
    1cd1:	89 e5                	mov    %esp,%ebp
    1cd3:	83 ec 28             	sub    $0x28,%esp
    1cd6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1cdd:	eb 18                	jmp    1cf7 <_prints+0x27>
    1cdf:	8b 55 f4             	mov    -0xc(%ebp),%edx
    1ce2:	8b 45 08             	mov    0x8(%ebp),%eax
